Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    TIMES           reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    DIVIDE          reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    MOD             reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    AND             reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    BIT_AND         reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    SHL             reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    SHR             reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    PLUS            reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    MINUS           reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    OR              reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    XOR             reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    BIT_OR          reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    BIT_XOR         reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    MENSI           reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    VETSI           reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    MENSIROVNO      reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    VETSIROVNO      reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    POROVNANI       reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    NENIROVNO       reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    DO              reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    STREDNIK        reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    END             reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    ELSE            reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    RPAR            reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    DVOJTECKA       reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    TO              reduce using rule 46 (vyraz -> vyraz SHR vyraz .)
    DOWNTO          reduce using rule 46 (vyraz -> vyraz SHR vyraz .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! BIT_AND         [ shift and go to state 51 ]
  ! SHL             [ shift and go to state 52 ]
  ! SHR             [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 93

    (47) vyraz -> vyraz PLUS vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    PLUS            reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    MINUS           reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    OR              reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    XOR             reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    BIT_OR          reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    BIT_XOR         reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    MENSI           reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    VETSI           reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    MENSIROVNO      reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    VETSIROVNO      reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    POROVNANI       reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    NENIROVNO       reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    DO              reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    STREDNIK        reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    END             reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    ELSE            reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    RPAR            reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    DVOJTECKA       reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    TO              reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    DOWNTO          reduce using rule 47 (vyraz -> vyraz PLUS vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53

  ! TIMES           [ reduce using rule 47 (vyraz -> vyraz PLUS vyraz .) ]
  ! DIVIDE          [ reduce using rule 47 (vyraz -> vyraz PLUS vyraz .) ]
  ! MOD             [ reduce using rule 47 (vyraz -> vyraz PLUS vyraz .) ]
  ! AND             [ reduce using rule 47 (vyraz -> vyraz PLUS vyraz .) ]
  ! BIT_AND         [ reduce using rule 47 (vyraz -> vyraz PLUS vyraz .) ]
  ! SHL             [ reduce using rule 47 (vyraz -> vyraz PLUS vyraz .) ]
  ! SHR             [ reduce using rule 47 (vyraz -> vyraz PLUS vyraz .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 94

    (48) vyraz -> vyraz MINUS vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    PLUS            reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    MINUS           reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    OR              reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    XOR             reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    BIT_OR          reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    BIT_XOR         reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    MENSI           reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    VETSI           reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    MENSIROVNO      reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    VETSIROVNO      reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    POROVNANI       reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    NENIROVNO       reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    DO              reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    STREDNIK        reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    END             reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    ELSE            reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    RPAR            reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    DVOJTECKA       reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    TO              reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    DOWNTO          reduce using rule 48 (vyraz -> vyraz MINUS vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53

  ! TIMES           [ reduce using rule 48 (vyraz -> vyraz MINUS vyraz .) ]
  ! DIVIDE          [ reduce using rule 48 (vyraz -> vyraz MINUS vyraz .) ]
  ! MOD             [ reduce using rule 48 (vyraz -> vyraz MINUS vyraz .) ]
  ! AND             [ reduce using rule 48 (vyraz -> vyraz MINUS vyraz .) ]
  ! BIT_AND         [ reduce using rule 48 (vyraz -> vyraz MINUS vyraz .) ]
  ! SHL             [ reduce using rule 48 (vyraz -> vyraz MINUS vyraz .) ]
  ! SHR             [ reduce using rule 48 (vyraz -> vyraz MINUS vyraz .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 95

    (49) vyraz -> vyraz OR vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    PLUS            reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    MINUS           reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    OR              reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    XOR             reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    BIT_OR          reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    BIT_XOR         reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    MENSI           reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    VETSI           reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    MENSIROVNO      reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    VETSIROVNO      reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    POROVNANI       reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    NENIROVNO       reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    DO              reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    STREDNIK        reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    END             reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    ELSE            reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    RPAR            reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    DVOJTECKA       reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    TO              reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    DOWNTO          reduce using rule 49 (vyraz -> vyraz OR vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53

  ! TIMES           [ reduce using rule 49 (vyraz -> vyraz OR vyraz .) ]
  ! DIVIDE          [ reduce using rule 49 (vyraz -> vyraz OR vyraz .) ]
  ! MOD             [ reduce using rule 49 (vyraz -> vyraz OR vyraz .) ]
  ! AND             [ reduce using rule 49 (vyraz -> vyraz OR vyraz .) ]
  ! BIT_AND         [ reduce using rule 49 (vyraz -> vyraz OR vyraz .) ]
  ! SHL             [ reduce using rule 49 (vyraz -> vyraz OR vyraz .) ]
  ! SHR             [ reduce using rule 49 (vyraz -> vyraz OR vyraz .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 96

    (50) vyraz -> vyraz XOR vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    PLUS            reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    MINUS           reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    OR              reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    XOR             reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    BIT_OR          reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    BIT_XOR         reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    MENSI           reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    VETSI           reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    MENSIROVNO      reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    VETSIROVNO      reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    POROVNANI       reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    NENIROVNO       reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    DO              reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    STREDNIK        reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    END             reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    ELSE            reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    RPAR            reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    DVOJTECKA       reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    TO              reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    DOWNTO          reduce using rule 50 (vyraz -> vyraz XOR vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53

  ! TIMES           [ reduce using rule 50 (vyraz -> vyraz XOR vyraz .) ]
  ! DIVIDE          [ reduce using rule 50 (vyraz -> vyraz XOR vyraz .) ]
  ! MOD             [ reduce using rule 50 (vyraz -> vyraz XOR vyraz .) ]
  ! AND             [ reduce using rule 50 (vyraz -> vyraz XOR vyraz .) ]
  ! BIT_AND         [ reduce using rule 50 (vyraz -> vyraz XOR vyraz .) ]
  ! SHL             [ reduce using rule 50 (vyraz -> vyraz XOR vyraz .) ]
  ! SHR             [ reduce using rule 50 (vyraz -> vyraz XOR vyraz .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 97

    (51) vyraz -> vyraz BIT_OR vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
